Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
8.071770,0.887546,0.685291,0.627800,0.681973,0.750718,0.761556,0.764746,0.767463,0.902982,0.740166,0.745776,0.721349,0.719308,0.674838,0.610622,0.620424,0.564349,0.578651,0.761728,0.752661,0.703943,0.822862,0.827169,0.791980,0.541485,0.444358,0.481461,0.370858,0.358246,0.918977,0.867721,0.766730,0.816216,0.846029,0.933132,0.904402,0.305020,0.364463,0.996463
8.080100,0.910871,0.739117,0.702478,0.740551,0.797341,0.807446,0.806532,0.807255,0.921691,0.795103,0.797867,0.777390,0.779389,0.747430,0.717791,0.731653,0.667056,0.673633,0.851102,0.825310,0.806782,0.902527,0.898593,0.856292,0.586738,0.467834,0.551880,0.268086,0.204511,0.935822,0.895225,0.806092,0.879549,0.904203,0.991877,0.950589,0.436464,0.129270,1.004277
8.088430,0.949744,0.820627,0.788442,0.803427,0.850093,0.859506,0.854832,0.853728,0.948432,0.854461,0.854943,0.837698,0.842772,0.819987,0.813005,0.829615,0.768130,0.771117,0.928252,0.889720,0.894998,0.972031,0.961889,0.916064,0.685554,0.555413,0.650517,0.318755,0.250097,0.973297,0.930123,0.851703,0.934851,0.957489,1.044132,0.993480,0.620736,0.139249,1.018106
8.096760,0.992644,0.902706,0.868559,0.861562,0.901438,0.910371,0.902727,0.900187,0.978752,0.910525,0.909377,0.894356,0.901553,0.884544,0.891316,0.910178,0.857724,0.858599,0.991169,0.943478,0.965686,1.028330,1.014055,0.967351,0.792931,0.673205,0.755698,0.486555,0.453160,1.019225,0.967438,0.897405,0.980727,1.003271,1.087011,1.030939,0.767814,0.404837,1.034927
8.105090,1.032355,0.973336,0.937652,0.912603,0.948333,0.956939,0.947165,0.943606,1.009511,0.960469,0.958258,0.944635,0.953213,0.939582,0.954257,0.975312,0.935131,0.933950,1.041982,0.987761,1.020899,1.072358,1.055648,1.009822,0.886770,0.799763,0.858863,0.679279,0.671405,1.064715,1.003812,0.939905,1.018804,1.041800,1.120687,1.062949,0.860412,0.650868,1.052279
8.113420,1.065489,1.029678,0.994582,0.956168,0.989193,0.997505,0.986378,0.982183,1.038199,1.002890,1.000092,0.987264,0.996689,0.985019,1.003833,1.026978,0.999726,0.996425,1.082971,1.024237,1.062985,1.105809,1.088111,1.044704,0.962212,0.918091,0.951898,0.854637,0.865208,1.105166,1.036601,0.976918,1.050835,1.073992,1.146085,1.089992,0.909994,0.861308,1.068359
8.121750,1.089527,1.069579,1.036973,0.990579,1.021759,1.029762,1.018013,1.013540,1.062197,1.035705,1.032728,1.020226,1.030084,1.019463,1.039770,1.064544,1.048348,1.043155,1.114449,1.053215,1.092324,1.129263,1.112019,1.072898,1.018004,1.012718,1.025212,0.989074,1.012325,1.137532,1.063218,1.006049,1.077122,1.099970,1.163555,1.112064,0.929758,1.018492,1.081552
8.130080,1.100030,1.086460,1.059045,1.011531,1.041907,1.049639,1.038009,1.033613,1.077854,1.054983,1.052191,1.039582,1.049482,1.039064,1.058970,1.084771,1.075454,1.068471,1.134583,1.073295,1.106995,1.141752,1.126495,1.092915,1.046641,1.070521,1.069020,1.069594,1.099358,1.156681,1.080299,1.023815,1.096244,1.118681,1.172618,1.128191,0.916574,1.109598,1.089597
8.138410,1.092582,1.072478,1.053976,1.013847,1.045062,1.052670,1.041913,1.037953,1.081490,1.056319,1.054051,1.040865,1.050365,1.039024,1.056673,1.082730,1.074295,1.065538,1.139484,1.081187,1.103601,1.140635,1.128854,1.103563,1.035792,1.079799,1.073703,1.087726,1.117693,1.156740,1.084594,1.026655,1.104976,1.127526,1.171290,1.135769,0.854977,1.126924,1.090291
8.146740,1.068290,1.028060,1.019972,0.995188,1.029385,1.037102,1.027934,1.024747,1.072108,1.037895,1.036509,1.022187,1.030741,1.016875,1.029323,1.054559,1.040951,1.031123,1.125464,1.073791,1.078598,1.123202,1.116459,1.101150,0.981542,1.035335,1.034561,1.039401,1.063471,1.137293,1.075239,1.013395,1.099978,1.123913,1.157776,1.132513,0.741826,1.067315,1.083562
8.155070,1.035445,0.966210,0.963297,0.958110,0.997415,1.005476,0.998490,0.996357,1.052521,1.002145,1.002029,0.985937,0.992915,0.974518,0.977018,0.999995,0.977309,0.968594,1.090583,1.049257,1.030787,1.087940,1.087553,1.083532,0.897616,0.942586,0.955507,0.927553,0.939786,1.106095,1.054594,0.986369,1.078911,1.106012,1.130926,1.116340,0.608242,0.933534,1.072097
8.163400,1.005065,0.907295,0.895821,0.908849,0.954847,0.963395,0.959038,0.958174,1.027865,0.954588,0.956163,0.937647,0.942392,0.917294,0.903167,0.922152,0.890329,0.886685,1.035096,1.007545,0.961553,1.035319,1.042283,1.050547,0.813649,0.817844,0.848591,0.763656,0.757628,1.075338,1.026993,0.950284,1.041100,1.073410,1.091037,1.086662,0.527159,0.734540,1.059739
8.171730,0.982969,0.864989,0.828099,0.853712,0.907281,0.916348,0.914952,0.915519,1.002429,0.900768,0.904445,0.882911,0.884820,0.850987,0.812548,0.825947,0.788952,0.795149,0.961304,0.950415,0.874443,0.968034,0.982964,1.004069,0.758367,0.685090,0.730447,0.571227,0.540557,1.052934,0.996307,0.909623,0.987776,1.027373,1.040284,1.044889,0.554298,0.491252,1.048840
8.180060,0.966081,0.835184,0.762655,0.795546,0.857333,0.866923,0.868767,0.870905,0.977480,0.843510,0.849632,0.824588,0.823164,0.778829,0.708858,0.715883,0.679778,0.699516,0.873106,0.881182,0.774167,0.890674,0.913805,0.947434,0.733890,0.566390,0.615104,0.384977,0.325319,1.036748,0.964183,0.866589,0.922081,0.970810,0.982593,0.994419,0.635941,0.237221,1.039062
8.188390,0.949395,0.806586,0.697108,0.734917,0.805901,0.816070,0.821388,0.825210,0.953005,0.784136,0.792940,0.764035,0.758833,0.702248,0.592923,0.592977,0.564517,0.600656,0.773599,0.802849,0.663502,0.807105,0.838536,0.883614,0.720090,0.477177,0.510134,0.256184,0.176259,1.020879,0.931140,0.822289,0.847366,0.906789,0.921445,0.938862,0.695244,0.020513,1.029409
8.196720,0.931306,0.773899,0.631482,0.673804,0.755030,0.765867,0.774727,0.780257,0.929662,0.725332,0.736882,0.704134,0.694717,0.624338,0.465626,0.457744,0.444948,0.500623,0.667803,0.719990,0.546309,0.722856,0.762503,0.816630,0.701485,0.431254,0.423655,0.276670,0.251049,1.002595,0.898343,0.778750,0.769024,0.839775,0.861540,0.883193,0.705001,0.254648,1.019743
8.205050,0.913189,0.738997,0.570409,0.617113,0.708765,0.720303,0.732442,0.739536,0.908933,0.672041,0.686101,0.649946,0.636297,0.551763,0.330448,0.312557,0.326491,0.406146,0.566133,0.640917,0.431702,0.647082,0.693869,0.751822,0.675649,0.427564,0.363896,0.392679,0.410607,0.982827,0.867979,0.739339,0.696325,0.776938,0.809689,0.833998,0.672121,0.457639,1.010662
8.213380,0.897139,0.706446,0.522593,0.573202,0.673393,0.685530,0.700082,0.708310,0.892901,0.632048,0.647843,0.609398,0.592466,0.496580,0.199221,0.162526,0.225601,0.332676,0.484763,0.576593,0.337254,0.590682,0.641681,0.695442,0.646886,0.448752,0.337102,0.503456,0.540022,0.963787,0.843451,0.709126,0.640538,0.726402,0.772547,0.797383,0.611024,0.603072,1.002994
8.221710,0.881666,0.673265,0.490310,0.546921,0.651952,0.664506,0.680153,0.688882,0.881601,0.609764,0.626012,0.586996,0.568752,0.468359,0.117642,0.038132,0.173414,0.294284,0.447015,0.541188,0.297194,0.566586,0.616316,0.656216,0.608100,0.460398,0.327998,0.562279,0.604522,0.943544,0.826192,0.690588,0.614294,0.697428,0.757029,0.778998,0.518384,0.672246,0.996357
8.230040,0.866527,0.639093,0.474856,0.540025,0.644843,0.657552,0.672798,0.681317,0.874370,0.606053,0.621269,0.583639,0.566569,0.470947,0.180651,0.157303,0.203120,0.299809,0.470192,0.546359,0.339472,0.584319,0.625943,0.643550,0.552163,0.438567,0.318754,0.547324,0.585983,0.920883,0.816098,0.683884,0.625773,0.697383,0.768353,0.782637,0.388172,0.650921,0.990467
8.238370,0.858178,0.620472,0.487859,0.556735,0.654605,0.667014,0.680230,0.687772,0.872776,0.622877,0.635711,0.601299,0.587810,0.505655,0.310132,0.310062,0.295417,0.354159,0.544832,0.590958,0.440188,0.639592,0.668205,0.661681,0.498657,0.390679,0.320156,0.459099,0.484736,0.902461,0.814655,0.690512,0.671182,0.726480,0.804711,0.806320,0.268277,0.539198,0.986895
8.246700,0.866052,0.641343,0.541438,0.601319,0.685397,0.696927,0.706489,0.712279,0.880385,0.663094,0.672616,0.642750,0.634528,0.570825,0.451657,0.461592,0.418054,0.450409,0.645565,0.661432,0.564005,0.719977,0.734966,0.708630,0.494777,0.359145,0.363597,0.322503,0.321910,0.900143,0.825486,0.713748,0.737128,0.776982,0.859797,0.846153,0.309486,0.355870,0.988419
8.255030,0.892621,0.703718,0.627441,0.668228,0.735505,0.745832,0.750685,0.754211,0.898751,0.723184,0.729158,0.704241,0.701593,0.656059,0.590636,0.605404,0.551076,0.568477,0.751411,0.741963,0.689343,0.809315,0.812288,0.770830,0.560852,0.394690,0.456989,0.206993,0.148297,0.919535,0.850239,0.753367,0.809543,0.838091,0.923214,0.894143,0.480222,0.122566,0.996362
8.263360,0.930513,0.784388,0.722995,0.742564,0.795179,0.804449,0.804525,0.805739,0.925130,0.791859,0.794677,0.774217,0.776203,0.744960,0.715616,0.733013,0.678247,0.686566,0.848952,0.820258,0.802478,0.894596,0.888164,0.838035,0.661932,0.497295,0.577160,0.276539,0.217198,0.954574,0.885496,0.802910,0.878024,0.900164,0.985590,0.942959,0.643248,0.149838,1.009305
8.271690,0.970125,0.861044,0.810922,0.811810,0.854426,0.863059,0.858987,0.858186,0.955206,0.858477,0.858797,0.841839,0.847145,0.825570,0.820008,0.839225,0.789557,0.791491,0.931340,0.888946,0.897424,0.969100,0.956173,0.902470,0.759038,0.626261,0.699136,0.465002,0.442224,0.994837,0.925604,0.854612,0.936933,0.956634,1.041372,0.988605,0.753233,0.416676,1.024664
8.280020,1.007884,0.929037,0.887902,0.872051,0.908669,0.916993,0.909647,0.907260,0.986314,0.918170,0.916691,0.902129,0.909716,0.894144,0.904005,0.925347,0.884961,0.881945,0.998387,0.946283,0.973599,1.030029,1.012705,0.958297,0.844064,0.762685,0.816286,0.668648,0.668992,1.035867,0.966270,0.903620,0.985832,1.005225,1.087806,1.028571,0.817170,0.663332,1.040987
8.288350,1.042054,0.987618,0.953280,0.923183,0.956526,0.964708,0.955004,0.951484,1.016803,0.969524,0.966904,0.953810,0.962844,0.950680,0.969632,0.993248,0.963979,0.957359,1.051715,0.992912,1.032536,1.077757,1.057859,1.004749,0.917462,0.889076,0.920434,0.848019,0.864385,1.075580,1.004864,0.947544,1.025884,1.045726,1.124602,1.062596,0.852267,0.870483,1.057257
8.296680,1.068050,1.030195,1.002077,0.963038,0.995073,1.003184,0.992105,0.987936,1.043497,1.009695,1.006542,0.994139,1.003923,0.993286,1.016357,1.041772,1.021964,1.012942,1.091574,1.029069,1.074007,1.112105,1.091442,1.041506,0.972124,0.986039,0.999220,0.978647,1.005496,1.108830,1.037786,0.983068,1.057425,1.077987,1.151359,1.090171,0.860841,1.018151,1.071371
8.305010,1.080250,1.048167,1.028288,0.988162,1.020423,1.028508,1.017043,1.012706,1.062318,1.035061,1.031891,1.019546,1.029510,1.019030,1.042755,1.069168,1.054311,1.043556,1.117415,1.054396,1.097384,1.132855,1.113341,1.068891,0.996106,1.040396,1.043324,1.049261,1.080601,1.128771,1.060933,1.006474,1.080025,1.101537,1.167747,1.110740,0.830794,1.094591,1.080629
8.313340,1.076455,1.038235,1.028953,0.995967,1.029776,1.037887,1.026943,1.022873,1.070391,1.043104,1.040349,1.027522,1.037162,1.025661,1.047222,1.073607,1.057995,1.046184,1.127876,1.067706,1.101559,1.139476,1.123237,1.086853,0.982019,1.045239,1.047540,1.055587,1.084971,1.131674,1.071570,1.015359,1.092438,1.115312,1.173308,1.123594,0.754823,1.095122,1.083429
8.321670,1.060839,1.007531,1.007256,0.986995,1.023414,1.031612,1.021894,1.018428,1.067771,1.034330,1.032352,1.018559,1.027408,1.013703,1.029962,1.055104,1.033935,1.022527,1.121725,1.067467,1.086095,1.130666,1.119183,1.092487,0.936374,1.002208,1.013256,0.998716,1.019492,1.120639,1.069823,1.010138,1.093184,1.117842,1.166878,1.126787,0.652247,1.020241,1.080533
8.330000,1.041963,0.971523,0.971818,0.965073,1.004789,1.013114,1.005080,1.002433,1.057349,1.012308,1.011425,0.996222,1.003836,0.986701,0.993698,1.016319,0.987484,0.979118,1.099055,1.053226,1.052413,1.107160,1.101796,1.086817,0.880923,0.922470,0.949135,0.886135,0.891437,1.104520,1.058581,0.993924,1.081536,1.108415,1.148799,1.119931,0.579538,0.875765,1.074572
8.338330,1.026525,0.943658,0.931199,0.934609,0.978008,0.986467,0.980409,0.978720,1.042529,0.981155,0.981673,0.964634,0.970578,0.948734,0.941617,0.960419,0.925268,0.923400,1.060252,1.024938,1.002084,1.069387,1.070898,1.068319,0.840726,0.823687,0.867704,0.732715,0.715217,1.091456,1.041279,0.970297,1.056905,1.086667,1.119430,1.102255,0.594410,0.673083,1.067938
8.346660,1.014295,0.924565,0.888148,0.897681,0.945232,0.953846,0.950028,0.949427,1.024951,0.943052,0.945278,0.925971,0.929813,0.901917,0.875612,0.889559,0.851935,0.859557,1.005753,0.982956,0.936594,1.018377,1.027098,1.037032,0.824283,0.724359,0.780449,0.563766,0.517364,1.082442,1.019856,0.941229,1.018949,1.052759,1.079823,1.073609,0.675588,0.435120,1.061067
8.354990,0.999841,0.903224,0.838936,0.853295,0.906085,0.914942,0.913711,0.914367,1.004289,0.897718,0.901950,0.879910,0.881193,0.845702,0.795309,0.803819,0.768352,0.786960,0.935715,0.927733,0.856600,0.955312,0.971426,0.993666,0.816587,0.636868,0.693613,0.414701,0.339329,1.071747,0.994344,0.906732,0.967600,1.007254,1.031402,1.034598,0.751106,0.196816,1.052805
8.363320,0.980192,0.871507,0.780269,0.800528,0.860343,0.869613,0.871376,0.873485,0.980642,0.845076,0.851595,0.826321,0.824542,0.779528,0.699157,0.701512,0.673398,0.703891,0.849718,0.859453,0.761429,0.880824,0.904695,0.939000,0.799649,0.569578,0.610266,0.337030,0.260033,1.054958,0.964749,0.867029,0.902959,0.950781,0.975230,0.986199,0.779571,0.118849,1.042675
8.371650,0.956935,0.830454,0.713976,0.741289,0.810043,0.819906,0.825002,0.828725,0.955582,0.787399,0.796425,0.767501,0.762165,0.705560,0.587547,0.582766,0.568353,0.612083,0.750064,0.780503,0.652712,0.797932,0.829914,0.875323,0.769053,0.530307,0.535318,0.374739,0.345886,1.032721,0.932371,0.824012,0.827864,0.885932,0.914229,0.931372,0.758873,0.324702,1.031494
8.379980,0.933124,0.785772,0.646033,0.680468,0.759420,0.769992,0.778516,0.783891,0.931376,0.729457,0.741041,0.708466,0.699148,0.629414,0.464476,0.451497,0.458744,0.517717,0.644390,0.697376,0.536883,0.713677,0.753454,0.807314,0.730844,0.518874,0.474790,0.474751,0.485399,1.008171,0.899697,0.781164,0.749666,0.818628,0.854047,0.875501,0.705475,0.515760,1.020437
8.388310,0.909158,0.738700,0.580365,0.622676,0.712245,0.723589,0.735337,0.742249,0.909234,0.675857,0.689770,0.653956,0.640634,0.557467,0.335197,0.312832,0.350210,0.426565,0.546131,0.620616,0.425528,0.639239,0.685444,0.741864,0.686571,0.518047,0.426706,0.563527,0.594488,0.981907,0.868792,0.741584,0.679805,0.757712,0.802973,0.826629,0.627941,0.647547,1.009795
8.396640,0.883477,0.684768,0.516594,0.570979,0.670943,0.683118,0.697563,0.705743,0.889326,0.630201,0.645824,0.607647,0.590915,0.495947,0.204436,0.168281,0.243715,0.340433,0.472926,0.562399,0.336095,0.586200,0.635619,0.685793,0.625608,0.496708,0.374271,0.596403,0.635643,0.951341,0.840775,0.707468,0.630519,0.712290,0.768346,0.791597,0.515770,0.699090,0.999244
8.404970,0.859236,0.629194,0.462674,0.532773,0.640600,0.653506,0.669588,0.678519,0.873320,0.598934,0.615129,0.576122,0.557601,0.456391,0.107850,0.048610,0.157501,0.273492,0.447533,0.536350,0.302483,0.567005,0.614004,0.647669,0.545781,0.438057,0.308488,0.555224,0.593714,0.918316,0.818031,0.682660,0.613353,0.691053,0.756708,0.775899,0.367097,0.659753,0.989740
8.413300,0.845831,0.595302,0.442992,0.522283,0.630513,0.643628,0.659492,0.668298,0.865177,0.592397,0.607521,0.569935,0.552537,0.456091,0.176828,0.169686,0.175274,0.269327,0.483586,0.551787,0.352197,0.589983,0.627752,0.636435,0.474476,0.353033,0.252258,0.442511,0.471480,0.892629,0.805323,0.673572,0.633935,0.699506,0.772142,0.782477,0.245255,0.533515,0.983927
8.421630,0.851314,0.607327,0.478158,0.549823,0.647879,0.660360,0.673712,0.681316,0.868372,0.617374,0.629827,0.595921,0.582779,0.502350,0.324552,0.333523,0.296213,0.348253,0.567562,0.604758,0.459711,0.649775,0.673637,0.656280,0.461934,0.288212,0.264843,0.278304,0.286853,0.885393,0.807378,0.685307,0.686218,0.735847,0.811936,0.808593,0.306681,0.341914,0.984146
8.429960,0.875758,0.664166,0.559693,0.611419,0.692029,0.703236,0.712166,0.717660,0.883750,0.671492,0.680342,0.651469,0.644294,0.584426,0.480541,0.495395,0.446097,0.473161,0.674004,0.680879,0.589380,0.734024,0.743658,0.705581,0.524218,0.318048,0.366323,0.130519,0.071874,0.899915,0.826243,0.718455,0.756552,0.791587,0.869913,0.850509,0.475670,0.124328,0.990912
8.438290,0.911689,0.742202,0.660491,0.690618,0.753306,0.763178,0.766867,0.769841,0.908741,0.743021,0.748211,0.724503,0.723096,0.681659,0.627498,0.645092,0.595189,0.607453,0.782106,0.764120,0.718182,0.825928,0.823363,0.770125,0.622713,0.442240,0.509341,0.256711,0.223608,0.930197,0.859413,0.767338,0.830843,0.855575,0.935312,0.899997,0.624227,0.218858,1.002732
8.446620,0.950504,0.819793,0.758310,0.769765,0.818642,0.827561,0.826291,0.826861,0.938764,0.817401,0.819467,0.800205,0.803258,0.775382,0.754433,0.773683,0.728299,0.730635,0.878915,0.842523,0.831708,0.911907,0.900169,0.839107,0.719687,0.595072,0.654171,0.480961,0.477278,0.967259,0.900561,0.822427,0.899040,0.918303,0.998370,0.949440,0.720797,0.481472,1.017280
8.454950,0.990293,0.893938,0.848253,0.841869,0.881570,0.889955,0.884456,0.882972,0.971644,0.887594,0.887230,0.871347,0.877584,0.858743,0.859924,0.880814,0.844263,0.839752,0.960371,0.910667,0.927244,0.987188,0.969180,0.905446,0.810549,0.751129,0.791406,0.698739,0.711821,1.008970,0.945201,0.877956,0.957486,0.974651,1.054846,0.995762,0.780138,0.723715,1.033831
8.463280,1.026527,0.957728,0.922901,0.901110,0.935945,0.944136,0.935517,0.932523,1.003816,0.947025,0.945019,0.931271,0.939570,0.925902,0.940666,0.963516,0.936748,0.927788,1.024452,0.965932,1.001056,1.046989,1.025125,0.962013,0.888895,0.885022,0.905810,0.875661,0.900030,1.050479,0.987736,0.927671,1.004661,1.021826,1.100651,1.035404,0.813464,0.916789,1.050534
8.471610,1.052784,1.001248,0.975220,0.944045,0.977453,0.985674,0.975206,0.971326,1.031249,0.991370,0.988477,0.975783,0.985166,0.973701,0.995283,1.019867,1.000191,0.988622,1.070433,1.007369,1.051842,1.089828,1.066525,1.006772,0.942611,0.977289,0.984402,0.990669,1.021313,1.084306,1.023115,0.966752,1.040138,1.058540,1.134199,1.067056,0.815706,1.039458,1.064684
8.479940,1.064145,1.017519,1.001387,0.969191,1.003481,1.011829,1.000752,0.996590,1.050335,1.018244,1.015114,1.002624,1.012318,1.001003,1.024373,1.049924,1.032462,1.019559,1.098801,1.035212,1.080041,1.115795,1.093324,1.039270,0.960935,1.019050,1.021393,1.037236,1.068340,1.103806,1.047470,0.992010,1.064199,1.084540,1.155204,1.090187,0.775344,1.083264,1.073771
8.488270,1.060738,1.007678,1.002542,0.977208,1.013641,1.022124,1.011471,1.007529,1.059335,1.027598,1.024751,1.011832,1.021250,1.008716,1.030044,1.055452,1.034852,1.021845,1.110468,1.049895,1.087076,1.125791,1.106281,1.060331,0.942115,1.009509,1.017034,1.016676,1.041776,1.107231,1.059225,1.002599,1.077189,1.099782,1.163992,1.104737,0.694034,1.048240,1.076916
8.496600,1.048866,0.983206,0.985685,0.971369,1.010398,1.018973,1.009448,1.006062,1.059425,1.022239,1.020072,1.006256,1.014948,1.000199,1.016021,1.040074,1.012573,1.001344,1.106851,1.052053,1.075887,1.121544,1.106770,1.070195,0.899656,0.956663,0.978301,0.935577,0.947766,1.100044,1.059883,1.000563,1.079613,1.104405,1.161560,1.111083,0.605242,0.939325,1.075594
8.504930,1.036810,0.959762,0.960120,0.956040,0.997610,1.006212,0.998200,0.995554,1.053435,1.006280,1.005106,0.990023,0.997619,0.979792,0.986291,1.007699,0.972653,0.965971,1.088893,1.041773,1.048603,1.103857,1.095135,1.070445,0.857906,0.875824,0.916888,0.805750,0.797507,1.091211,1.052603,0.989378,1.071462,1.098100,1.148108,1.108723,0.571642,0.765040,1.072316
8.513260,1.028913,0.946783,0.932531,0.934578,0.978495,0.987066,0.980766,0.978954,1.043820,0.983105,0.983185,0.966517,0.972690,0.950950,0.944170,0.961870,0.921858,0.922633,1.057488,1.019423,1.007453,1.073907,1.072085,1.060252,0.837876,0.787432,0.846595,0.648832,0.612670,1.086863,1.040283,0.972049,1.052630,1.080900,1.124529,1.097650,0.626354,0.542637,1.068693
8.521590,1.022414,0.939642,0.902383,0.907125,0.953615,0.962159,0.957777,0.956898,1.030969,0.953377,0.954960,0.936372,0.940788,0.914163,0.890332,0.903623,0.863077,0.873173,1.012380,0.984787,0.953125,1.032043,1.037494,1.038802,0.838796,0.709051,0.777188,0.498789,0.431121,1.085277,1.023863,0.949407,1.022244,1.052576,1.091385,1.077083,0.720539,0.304218,1.064295
8.529920,1.011903,0.926859,0.864871,0.871810,0.921874,0.930490,0.928330,0.928531,1.014177,0.916075,0.919414,0.898506,0.900771,0.867968,0.823232,0.831622,0.795633,0.815535,0.952237,0.937088,0.884737,0.977900,0.990777,1.005087,0.842307,0.651005,0.712966,0.403016,0.317922,1.080292,1.002967,0.920945,0.978887,1.012689,1.048903,1.046139,0.791115,0.135045,1.057875
8.538250,0.995236,0.901983,0.816768,0.827414,0.882783,0.891647,0.892098,0.893568,0.993564,0.870739,0.876105,0.852399,0.852036,0.811282,0.740487,0.743123,0.717318,0.747230,0.875173,0.875306,0.800233,0.910623,0.931194,0.958316,0.833168,0.617215,0.654606,0.408130,0.352336,1.068134,0.977507,0.886610,0.921235,0.960835,0.997025,1.004246,0.811740,0.269589,1.049134
8.546580,0.973976,0.866561,0.759566,0.775316,0.837872,0.847168,0.850595,0.853507,0.970525,0.819004,0.826643,0.799676,0.796210,0.745578,0.642402,0.638385,0.629089,0.669456,0.782821,0.801260,0.700839,0.832488,0.860924,0.900012,0.809871,0.606737,0.603612,0.495331,0.483446,1.049614,0.948538,0.847803,0.851231,0.899076,0.938154,0.953341,0.788088,0.476777,1.038842
8.554910,0.950247,0.824701,0.697335,0.718911,0.790158,0.800039,0.806645,0.811095,0.946818,0.764251,0.774299,0.743862,0.736880,0.674780,0.532342,0.521152,0.535006,0.586385,0.681605,0.720594,0.591983,0.749577,0.785536,0.834154,0.777819,0.610479,0.560389,0.598202,0.614778,1.027053,0.917887,0.807037,0.775109,0.832710,0.877446,0.898158,0.736824,0.644437,1.027875
8.563240,0.922252,0.772231,0.627937,0.658754,0.740415,0.751078,0.760987,0.767022,0.922394,0.707760,0.720218,0.686375,0.675504,0.600612,0.411142,0.393055,0.432912,0.495962,0.581972,0.642272,0.481458,0.671223,0.713755,0.767258,0.730655,0.600955,0.510714,0.661183,0.692970,0.998267,0.885924,0.765184,0.702775,0.769864,0.822402,0.846051,0.657815,0.741553,1.015841
8.571570,0.888673,0.703716,0.548086,0.595478,0.689592,0.701297,0.714498,0.722093,0.897235,0.651232,0.665885,0.628975,0.614064,0.525574,0.277499,0.253361,0.316554,0.393656,0.499216,0.577808,0.381604,0.608752,0.655543,0.705788,0.655565,0.551555,0.436025,0.653461,0.691075,0.960331,0.853039,0.723318,0.646297,0.719818,0.781102,0.804845,0.536974,0.749539,1.002494
8.579900,0.855404,0.628074,0.467533,0.538055,0.644729,0.657581,0.673467,0.682313,0.874526,0.603082,0.619216,0.580257,0.562015,0.461979,0.139215,0.108586,0.188188,0.288005,0.454503,0.540323,0.318368,0.574393,0.620916,0.657501,0.553441,0.453191,0.330095,0.566469,0.602408,0.917434,0.822928,0.686895,0.617577,0.691297,0.760286,0.780723,0.374063,0.665065,0.989747
8.588230,0.835152,0.575474,0.419141,0.507210,0.620175,0.633730,0.650511,0.659756,0.860549,0.579547,0.595622,0.556785,0.537815,0.435801,0.110383,0.108069,0.115540,0.229770,0.467851,0.541409,0.330507,0.579240,0.618873,0.631608,0.457074,0.321669,0.216575,0.409551,0.437463,0.882820,0.803083,0.666156,0.624919,0.690773,0.764992,0.777764,0.231795,0.501940,0.981382
8.596560,0.837600,0.577644,0.438527,0.521760,0.628137,0.641373,0.656306,0.664665,0.860187,0.593579,0.607598,0.571711,0.555992,0.467005,0.257711,0.272368,0.227508,0.288675,0.538216,0.583476,0.419584,0.625247,0.651715,0.636362,0.427230,0.216412,0.193456,0.200928,0.215696,0.869912,0.800331,0.669634,0.667847,0.719663,0.795910,0.795835,0.283989,0.293841,0.980228
8.604890,0.862975,0.636694,0.522824,0.581966,0.670406,0.682345,0.692840,0.699092,0.874639,0.645579,0.656056,0.625237,0.615666,0.548738,0.428731,0.447793,0.398484,0.426190,0.643386,0.656241,0.549289,0.704688,0.715831,0.675295,0.491722,0.274358,0.324808,0.081272,0.056234,0.883035,0.817678,0.699685,0.735966,0.772447,0.850038,0.833587,0.458235,0.165379,0.986809
8.613220,0.902788,0.724443,0.636121,0.668870,0.736640,0.746995,0.751751,0.755254,0.901241,0.722625,0.729178,0.703987,0.700912,0.655199,0.592489,0.612989,0.568731,0.579508,0.756963,0.741666,0.686078,0.798569,0.795825,0.735728,0.604249,0.448415,0.501576,0.332290,0.334293,0.916017,0.852913,0.750884,0.813000,0.837342,0.915990,0.882427,0.612760,0.363916,0.999496
8.621550,0.948185,0.816168,0.750154,0.760565,0.811483,0.820586,0.819700,0.820471,0.935262,0.807372,0.810436,0.790279,0.792390,0.762600,0.736338,0.756963,0.721114,0.721895,0.861781,0.825054,0.810276,0.890147,0.876678,0.805625,0.720379,0.634507,0.672069,0.580652,0.596677,0.959891,0.899293,0.812706,0.886226,0.903309,0.982353,0.933528,0.719652,0.620454,1.016087
8.629880,0.993184,0.900482,0.851162,0.842325,0.882103,0.890477,0.884875,0.883355,0.971605,0.886022,0.886355,0.870043,0.875779,0.856435,0.854161,0.875461,0.849012,0.843218,0.950828,0.898846,0.915321,0.971869,0.951033,0.875910,0.825552,0.802355,0.820908,0.794520,0.819918,1.007967,0.948474,0.874410,0.949760,0.963741,1.043160,0.982389,0.789032,0.843076,1.034462
8.638210,1.030778,0.966340,0.928514,0.905083,0.939456,0.947597,0.938691,0.935568,1.005151,0.949080,0.947546,0.933597,0.941621,0.927934,0.940119,0.962489,0.943701,0.933989,1.018611,0.957390,0.994079,1.036032,1.011145,0.937298,0.907690,0.927959,0.931624,0.946519,0.977228,1.052217,0.992763,0.927295,0.999481,1.013572,1.092146,1.024079,0.826542,0.999003,1.051855
