Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
8.638210,1.058882,1.064163,1.052050,1.039281,1.050847,1.054985,1.044593,1.041751,1.053938,1.062151,1.058387,1.041416,1.057020,1.049056,1.047597,1.057765,1.057741,1.054581,1.074999,1.016723,1.057089,1.071893,1.062567,1.062770,1.072232,1.071614,1.061119,1.061557,1.055730,1.043574,1.044181,1.034706,1.020482,1.034183,1.076036,1.074133,1.050304,1.018529,1.038164
8.646540,1.058802,1.064070,1.051944,1.039179,1.050749,1.054887,1.044497,1.041655,1.053883,1.062043,1.058283,1.041309,1.056910,1.048943,1.047459,1.057615,1.057607,1.054458,1.074839,1.016559,1.056925,1.071717,1.062383,1.062617,1.072146,1.071506,1.061000,1.061454,1.055626,1.043504,1.044108,1.034597,1.020343,1.033997,1.075868,1.073920,1.050221,1.018430,1.038110
8.654870,1.058721,1.063971,1.051833,1.039072,1.050646,1.054784,1.044396,1.041555,1.053828,1.061930,1.058173,1.041197,1.056796,1.048823,1.047314,1.057460,1.057468,1.054329,1.074672,1.016388,1.056755,1.071535,1.062194,1.062457,1.072055,1.071393,1.060876,1.061344,1.055516,1.043428,1.044030,1.034484,1.020199,1.033805,1.075694,1.073701,1.050134,1.018324,1.038056
8.663200,1.058637,1.063868,1.051716,1.038960,1.050538,1.054676,1.044290,1.041450,1.053773,1.061812,1.058058,1.041080,1.056676,1.048699,1.047163,1.057298,1.057323,1.054194,1.074500,1.016212,1.056579,1.071347,1.061998,1.062291,1.071960,1.071274,1.060746,1.061228,1.055400,1.043346,1.043949,1.034367,1.020050,1.033606,1.075515,1.073477,1.050043,1.018212,1.038002
8.671530,1.058551,1.063759,1.051595,1.038843,1.050425,1.054564,1.044179,1.041340,1.053719,1.061689,1.057939,1.040958,1.056551,1.048569,1.047007,1.057130,1.057172,1.054053,1.074321,1.016030,1.056397,1.071153,1.061797,1.062119,1.071860,1.071150,1.060610,1.061106,1.055277,1.043259,1.043864,1.034245,1.019896,1.033402,1.075330,1.073247,1.049947,1.018094,1.037949
8.679860,1.058463,1.063645,1.051468,1.038720,1.050307,1.054446,1.044063,1.041225,1.053666,1.061561,1.057814,1.040830,1.056421,1.048434,1.046845,1.056957,1.057015,1.053907,1.074136,1.015841,1.056209,1.070953,1.061589,1.061942,1.071755,1.071020,1.060468,1.060978,1.055148,1.043167,1.043774,1.034119,1.019736,1.033191,1.075140,1.073011,1.049847,1.017970,1.037896
8.688190,1.058373,1.063526,1.051336,1.038593,1.050184,1.054323,1.043943,1.041105,1.053612,1.061428,1.057684,1.040698,1.056286,1.048293,1.046677,1.056777,1.056853,1.053756,1.073945,1.015647,1.056015,1.070747,1.061376,1.061758,1.071645,1.070885,1.060321,1.060844,1.055014,1.043069,1.043681,1.033988,1.019571,1.032975,1.074944,1.072770,1.049742,1.017840,1.037843
8.696520,1.058280,1.063403,1.051198,1.038460,1.050056,1.054196,1.043817,1.040980,1.053559,1.061290,1.057550,1.040561,1.056146,1.048147,1.046503,1.056592,1.056685,1.053599,1.073749,1.015448,1.055815,1.070536,1.061157,1.061568,1.071531,1.070744,1.060169,1.060704,1.054873,1.042966,1.043584,1.033853,1.019401,1.032753,1.074743,1.072524,1.049633,1.017704,1.037791
8.704850,1.058186,1.063274,1.051056,1.038322,1.049923,1.054064,1.043687,1.040850,1.053507,1.061147,1.057410,1.040419,1.056001,1.047996,1.046323,1.056401,1.056511,1.053436,1.073546,1.015242,1.055609,1.070319,1.060932,1.061372,1.071413,1.070598,1.060011,1.060558,1.054726,1.042858,1.043483,1.033714,1.019225,1.032526,1.074537,1.072273,1.049520,1.017561,1.037739
8.713180,1.058090,1.063141,1.050909,1.038180,1.049786,1.053926,1.043552,1.040716,1.053454,1.061000,1.057266,1.040272,1.055851,1.047840,1.046138,1.056204,1.056332,1.053269,1.073338,1.015031,1.055398,1.070096,1.060702,1.061171,1.071290,1.070446,1.059847,1.060406,1.054573,1.042745,1.043378,1.033570,1.019045,1.032293,1.074326,1.072016,1.049402,1.017413,1.037688
8.721510,1.057992,1.063003,1.050756,1.038032,1.049644,1.053785,1.043412,1.040576,1.053403,1.060847,1.057117,1.040120,1.055695,1.047678,1.045947,1.056001,1.056147,1.053095,1.073123,1.014814,1.055181,1.069868,1.060466,1.060964,1.071162,1.070289,1.059679,1.060249,1.054415,1.042627,1.043269,1.033422,1.018859,1.032054,1.074110,1.071755,1.049280,1.017260,1.037637
8.729840,1.057891,1.062860,1.050599,1.037879,1.049497,1.053638,1.043267,1.040432,1.053351,1.060690,1.056963,1.039963,1.055536,1.047512,1.045751,1.055793,1.055957,1.052917,1.072903,1.014591,1.054958,1.069634,1.060225,1.060751,1.071030,1.070127,1.059504,1.060086,1.054251,1.042504,1.043156,1.033270,1.018669,1.031809,1.073889,1.071488,1.049154,1.017100,1.037586
8.738170,1.057789,1.062713,1.050436,1.037722,1.049345,1.053487,1.043118,1.040284,1.053300,1.060527,1.056804,1.039801,1.055371,1.047341,1.045549,1.055579,1.055761,1.052733,1.072678,1.014363,1.054730,1.069395,1.059978,1.060532,1.070894,1.069960,1.059325,1.059917,1.054081,1.042376,1.043039,1.033114,1.018473,1.031560,1.073662,1.071217,1.049023,1.016935,1.037536
8.746500,1.057685,1.062561,1.050269,1.037559,1.049188,1.053331,1.042964,1.040130,1.053250,1.060360,1.056641,1.039635,1.055201,1.047164,1.045342,1.055359,1.055560,1.052544,1.072446,1.014130,1.054496,1.069150,1.059725,1.060308,1.070753,1.069788,1.059140,1.059743,1.053905,1.042243,1.042919,1.032953,1.018273,1.031305,1.073431,1.070940,1.048889,1.016764,1.037486
8.754830,1.057579,1.062405,1.050097,1.037392,1.049027,1.053170,1.042805,1.039973,1.053200,1.060189,1.056473,1.039464,1.055027,1.046983,1.045129,1.055134,1.055354,1.052350,1.072210,1.013891,1.054257,1.068900,1.059468,1.060078,1.070609,1.069610,1.058951,1.059563,1.053724,1.042106,1.042794,1.032789,1.018067,1.031044,1.073195,1.070659,1.048750,1.016587,1.037437
8.763160,1.057471,1.062244,1.049921,1.037220,1.048862,1.053005,1.042642,1.039810,1.053150,1.060012,1.056300,1.039288,1.054848,1.046796,1.044911,1.054904,1.055142,1.052151,1.071967,1.013647,1.054012,1.068645,1.059205,1.059842,1.070459,1.069428,1.058756,1.059378,1.053537,1.041964,1.042666,1.032620,1.017857,1.030778,1.072954,1.070373,1.048608,1.016405,1.037388
8.771490,1.057361,1.062078,1.049739,1.037043,1.048691,1.052836,1.042475,1.039643,1.053101,1.059831,1.056123,1.039108,1.054664,1.046605,1.044688,1.054668,1.054925,1.051947,1.071720,1.013398,1.053762,1.068384,1.058936,1.059602,1.070306,1.069240,1.058556,1.059187,1.053345,1.041817,1.042535,1.032447,1.017642,1.030508,1.072708,1.070082,1.048461,1.016217,1.037339
8.779820,1.057250,1.061909,1.049553,1.036861,1.048517,1.052662,1.042302,1.039471,1.053052,1.059646,1.055941,1.038923,1.054475,1.046409,1.044459,1.054427,1.054703,1.051738,1.071466,1.013143,1.053507,1.068119,1.058663,1.059356,1.070149,1.069048,1.058351,1.058991,1.053147,1.041666,1.042399,1.032271,1.017422,1.030232,1.072457,1.069786,1.048311,1.016024,1.037291
8.788150,1.057136,1.061734,1.049362,1.036675,1.048337,1.052483,1.042126,1.039296,1.053003,1.059456,1.055755,1.038733,1.054282,1.046208,1.044226,1.054180,1.054476,1.051524,1.071208,1.012884,1.053247,1.067848,1.058385,1.059104,1.069987,1.068850,1.058141,1.058790,1.052944,1.041511,1.042260,1.032090,1.017198,1.029951,1.072202,1.069487,1.048156,1.015826,1.037244
8.796480,1.057021,1.061556,1.049167,1.036484,1.048154,1.052300,1.041945,1.039115,1.052955,1.059262,1.055564,1.038539,1.054085,1.046003,1.043987,1.053929,1.054244,1.051305,1.070944,1.012619,1.052981,1.067572,1.058101,1.058847,1.069822,1.068648,1.057926,1.058583,1.052736,1.041351,1.042117,1.031906,1.016969,1.029665,1.071942,1.069182,1.047998,1.015623,1.037196
8.804810,1.056904,1.061374,1.048967,1.036289,1.047966,1.052113,1.041760,1.038930,1.052908,1.059063,1.055369,1.038341,1.053883,1.045792,1.043743,1.053672,1.054007,1.051081,1.070676,1.012349,1.052710,1.067292,1.057813,1.058586,1.069653,1.068441,1.057707,1.058372,1.052522,1.041187,1.041971,1.031718,1.016736,1.029374,1.071677,1.068874,1.047836,1.015414,1.037150
8.813140,1.056786,1.061187,1.048763,1.036089,1.047773,1.051921,1.041570,1.038741,1.052861,1.058860,1.055170,1.038138,1.053676,1.045578,1.043494,1.053410,1.053765,1.050852,1.070402,1.012075,1.052434,1.067006,1.057519,1.058319,1.069479,1.068230,1.057482,1.058155,1.052304,1.041018,1.041821,1.031526,1.016498,1.029079,1.071408,1.068561,1.047670,1.015200,1.037103
8.821470,1.056665,1.060996,1.048555,1.035885,1.047577,1.051726,1.041376,1.038548,1.052815,1.058652,1.054966,1.037931,1.053466,1.045358,1.043240,1.053143,1.053518,1.050619,1.070123,1.011795,1.052154,1.066716,1.057221,1.058047,1.069302,1.068014,1.057253,1.057933,1.052080,1.040846,1.041668,1.031330,1.016255,1.028778,1.071135,1.068243,1.047500,1.014982,1.037058
8.829800,1.056543,1.060801,1.048342,1.035676,1.047376,1.051526,1.041178,1.038351,1.052768,1.058440,1.054758,1.037720,1.053251,1.045134,1.042982,1.052871,1.053267,1.050381,1.069839,1.011511,1.051868,1.066421,1.056918,1.057770,1.069121,1.067793,1.057020,1.057707,1.051852,1.040670,1.041511,1.031131,1.016008,1.028474,1.070857,1.067922,1.047327,1.014758,1.037012
8.838130,1.056420,1.060603,1.048125,1.035463,1.047171,1.051322,1.040976,1.038149,1.052723,1.058225,1.054546,1.037504,1.053031,1.044906,1.042718,1.052595,1.053010,1.050139,1.069550,1.011222,1.051578,1.066121,1.056611,1.057488,1.068937,1.067568,1.056782,1.057475,1.051618,1.040489,1.041351,1.030928,1.015757,1.028164,1.070574,1.067597,1.047151,1.014529,1.036967
8.846460,1.056295,1.060400,1.047903,1.035246,1.046962,1.051113,1.040770,1.037944,1.052678,1.058005,1.054330,1.037284,1.052808,1.044674,1.042450,1.052313,1.052750,1.049892,1.069257,1.010929,1.051283,1.065816,1.056299,1.057201,1.068748,1.067338,1.056539,1.057239,1.051380,1.040305,1.041187,1.030721,1.015502,1.027851,1.070288,1.067268,1.046970,1.014296,1.036923
8.854790,1.056168,1.060194,1.047678,1.035025,1.046748,1.050901,1.040560,1.037734,1.052633,1.057780,1.054110,1.037060,1.052580,1.044437,1.042177,1.052027,1.052484,1.049641,1.068958,1.010631,1.050983,1.065507,1.055982,1.056910,1.068556,1.067104,1.056292,1.056998,1.051137,1.040117,1.041020,1.030511,1.015242,1.027532,1.069997,1.066935,1.046786,1.014058,1.036879
8.863120,1.056039,1.059984,1.047448,1.034799,1.046531,1.050685,1.040346,1.037520,1.052589,1.057552,1.053885,1.036833,1.052348,1.044196,1.041900,1.051737,1.052214,1.049386,1.068655,1.010329,1.050679,1.065194,1.055661,1.056613,1.068361,1.066866,1.056041,1.056753,1.050889,1.039926,1.040850,1.030298,1.014979,1.027210,1.069703,1.066598,1.046599,1.013815,1.036836
8.871450,1.055910,1.059770,1.047215,1.034570,1.046310,1.050465,1.040128,1.037303,1.052546,1.057320,1.053657,1.036601,1.052112,1.043950,1.041618,1.051441,1.051940,1.049126,1.068348,1.010022,1.050370,1.064876,1.055336,1.056313,1.068162,1.066624,1.055785,1.056503,1.050637,1.039730,1.040676,1.030081,1.014711,1.026883,1.069404,1.066257,1.046409,1.013568,1.036793
8.879780,1.055778,1.059552,1.046978,1.034336,1.046085,1.050241,1.039906,1.037081,1.052503,1.057084,1.053425,1.036365,1.051873,1.043701,1.041332,1.051142,1.051662,1.048862,1.068036,1.009711,1.050057,1.064554,1.055007,1.056007,1.067960,1.066378,1.055525,1.056248,1.050380,1.039532,1.040500,1.029861,1.014439,1.026553,1.069101,1.065913,1.046215,1.013316,1.036750
8.888110,1.055645,1.059331,1.046736,1.034099,1.045857,1.050014,1.039680,1.036856,1.052460,1.056845,1.053189,1.036126,1.051629,1.043447,1.041041,1.050837,1.051379,1.048594,1.067719,1.009395,1.049739,1.064228,1.054673,1.055698,1.067754,1.066127,1.055261,1.055989,1.050119,1.039330,1.040320,1.029637,1.014164,1.026218,1.068794,1.065566,1.046017,1.013060,1.036709
8.896440,1.055511,1.059107,1.046491,1.033857,1.045624,1.049782,1.039451,1.036627,1.052418,1.056601,1.052950,1.035882,1.051382,1.043190,1.040746,1.050529,1.051092,1.048322,1.067398,1.009076,1.049417,1.063898,1.054335,1.055383,1.067545,1.065873,1.054993,1.055726,1.049853,1.039124,1.040137,1.029411,1.013884,1.025879,1.068484,1.065215,1.045817,1.012799,1.036667
8.904770,1.055376,1.058881,1.046244,1.033614,1.045390,1.049549,1.039220,1.036396,1.052377,1.056356,1.052708,1.035637,1.051132,1.042930,1.040448,1.050218,1.050802,1.048048,1.067075,1.008754,1.049093,1.063565,1.053995,1.055067,1.067334,1.065616,1.054723,1.055461,1.049585,1.038917,1.039953,1.029182,1.013603,1.025538,1.068171,1.064862,1.045615,1.012536,1.036626
8.913100,1.055239,1.058648,1.045990,1.033363,1.045149,1.049309,1.038982,1.036159,1.052335,1.056104,1.052460,1.035385,1.050876,1.042664,1.040143,1.049899,1.050505,1.047766,1.066743,1.008425,1.048760,1.063224,1.053647,1.054742,1.067118,1.065352,1.054445,1.055187,1.049309,1.038705,1.039763,1.028948,1.013314,1.025190,1.067851,1.064502,1.045407,1.012265,1.036585
8.921430,1.055100,1.058414,1.045735,1.033111,1.044906,1.049067,1.038742,1.035919,1.052295,1.055850,1.052210,1.035131,1.050618,1.042395,1.039836,1.049578,1.050206,1.047482,1.066410,1.008093,1.048426,1.062882,1.053298,1.054416,1.066899,1.065086,1.054166,1.054912,1.049031,1.038490,1.039572,1.028713,1.013023,1.024840,1.067530,1.064142,1.045198,1.011993,1.036546
8.929760,1.054961,1.058177,1.045476,1.032855,1.044659,1.048822,1.038498,1.035676,1.052255,1.055592,1.051956,1.034873,1.050356,1.042123,1.039525,1.049253,1.049904,1.047195,1.066073,1.007758,1.048088,1.062536,1.052945,1.054085,1.066678,1.064817,1.053882,1.054632,1.048750,1.038273,1.039378,1.028474,1.012729,1.024487,1.067205,1.063778,1.044985,1.011716,1.036506
8.938090,1.054820,1.057936,1.045213,1.032596,1.044409,1.048573,1.038252,1.035430,1.052216,1.055331,1.051699,1.034612,1.050091,1.041847,1.039210,1.048924,1.049597,1.046904,1.065732,1.007420,1.047747,1.062187,1.052588,1.053751,1.066454,1.064544,1.053596,1.054349,1.048464,1.038052,1.039181,1.028233,1.012432,1.024130,1.066876,1.063412,1.044770,1.011435,1.036468
8.946420,1.054678,1.057693,1.044947,1.032333,1.044156,1.048321,1.038002,1.035181,1.052177,1.055067,1.051439,1.034348,1.049823,1.041567,1.038891,1.048592,1.049287,1.046609,1.065387,1.007077,1.047401,1.061834,1.052228,1.053412,1.066226,1.064268,1.053305,1.054062,1.048174,1.037829,1.038982,1.027989,1.012131,1.023770,1.066545,1.063042,1.044552,1.011151,1.036430
8.954750,1.054535,1.057447,1.044678,1.032066,1.043900,1.048066,1.037749,1.034928,1.052139,1.054800,1.051176,1.034081,1.049551,1.041284,1.038568,1.048256,1.048973,1.046311,1.065038,1.006731,1.047052,1.061477,1.051864,1.053070,1.065996,1.063988,1.053011,1.053772,1.047881,1.037604,1.038780,1.027742,1.011827,1.023406,1.066210,1.062670,1.044331,1.010863,1.036392
8.963080,1.054391,1.057198,1.044406,1.031797,1.043640,1.047808,1.037493,1.034672,1.052101,1.054529,1.050909,1.033810,1.049276,1.040998,1.038242,1.047916,1.048656,1.046010,1.064686,1.006382,1.046699,1.061117,1.051497,1.052724,1.065764,1.063705,1.052714,1.053477,1.047584,1.037375,1.038575,1.027492,1.011519,1.023039,1.065871,1.062296,1.044107,1.010571,1.036355
8.971410,1.054246,1.056947,1.044132,1.031526,1.043379,1.047548,1.037235,1.034415,1.052064,1.054257,1.050641,1.033538,1.048999,1.040710,1.037914,1.047574,1.048337,1.045707,1.064332,1.006031,1.046344,1.060754,1.051128,1.052377,1.065529,1.063420,1.052415,1.053181,1.047285,1.037146,1.038369,1.027241,1.011210,1.022671,1.065531,1.061919,1.043882,1.010278,1.036318
8.979740,1.054099,1.056691,1.043852,1.031248,1.043112,1.047283,1.036971,1.034151,1.052027,1.053979,1.050367,1.033260,1.048717,1.040416,1.037579,1.047225,1.048011,1.045397,1.063970,1.005673,1.045983,1.060386,1.050752,1.052022,1.065290,1.063129,1.052109,1.052878,1.046979,1.036912,1.038159,1.026986,1.010894,1.022296,1.065185,1.061538,1.043652,1.009977,1.036282
8.988070,1.053952,1.056434,1.043570,1.030970,1.042844,1.047016,1.036706,1.033887,1.051992,1.053700,1.050092,1.032980,1.048433,1.040120,1.037243,1.046875,1.047684,1.045086,1.063607,1.005314,1.045620,1.060016,1.050375,1.051665,1.065050,1.062836,1.051802,1.052573,1.046672,1.036677,1.037948,1.026729,1.010578,1.021920,1.064837,1.061156,1.043421,1.009675,1.036247
8.996400,1.053804,1.056175,1.043288,1.030689,1.042574,1.046747,1.036440,1.033621,1.051956,1.053419,1.049815,1.032699,1.048147,1.039823,1.036904,1.046523,1.047355,1.044773,1.063243,1.004953,1.045255,1.059644,1.049997,1.051307,1.064808,1.062542,1.051494,1.052267,1.046362,1.036440,1.037735,1.026471,1.010259,1.021543,1.064488,1.060773,1.043189,1.009372,1.036212
9.004730,1.053654,1.055912,1.042999,1.030403,1.042299,1.046474,1.036168,1.033349,1.051921,1.053133,1.049533,1.032413,1.047856,1.039520,1.036560,1.046164,1.047019,1.044455,1.062872,1.004586,1.044884,1.059266,1.049613,1.050943,1.064562,1.062242,1.051179,1.051955,1.046047,1.036200,1.037518,1.026208,1.009935,1.021160,1.064134,1.060384,1.042952,1.009062,1.036177
9.013060,1.053504,1.055648,1.042710,1.030116,1.042023,1.046199,1.035895,1.033076,1.051887,1.052846,1.049249,1.032125,1.047564,1.039216,1.036214,1.045804,1.046683,1.044135,1.062500,1.004218,1.044512,1.058887,1.049227,1.050577,1.064314,1.061941,1.050864,1.051641,1.045730,1.035959,1.037300,1.025945,1.009610,1.020776,1.063778,1.059996,1.042714,1.008751,1.036144
9.021390,1.053353,1.055382,1.042419,1.029827,1.041745,1.045923,1.035620,1.032802,1.051853,1.052557,1.048965,1.031836,1.047271,1.038910,1.035867,1.045443,1.046345,1.043814,1.062126,1.003849,1.044138,1.058507,1.048841,1.050210,1.064066,1.061638,1.050547,1.051325,1.045412,1.035716,1.037082,1.025680,1.009283,1.020391,1.063421,1.059607,1.042474,1.008438,1.036111
9.029720,1.053200,1.055112,1.042124,1.029533,1.041462,1.045642,1.035341,1.032523,1.051820,1.052264,1.048675,1.031543,1.046972,1.038599,1.035513,1.045076,1.046002,1.043487,1.061746,1.003474,1.043758,1.058121,1.048448,1.049836,1.063813,1.061330,1.050224,1.051004,1.045088,1.035471,1.036859,1.025412,1.008951,1.020001,1.063058,1.059213,1.042231,1.008119,1.036078
9.038050,1.053048,1.054841,1.041827,1.029238,1.041179,1.045359,1.035061,1.032243,1.051788,1.051969,1.048385,1.031248,1.046673,1.038287,1.035159,1.044708,1.045657,1.043160,1.061365,1.003098,1.043378,1.057734,1.048056,1.049462,1.063559,1.061021,1.049900,1.050682,1.044763,1.035224,1.036636,1.025143,1.008618,1.019610,1.062695,1.058819,1.041986,1.007800,1.036046
9.046380,1.052895,1.054570,1.041529,1.028942,1.040894,1.045076,1.034779,1.031962,1.051756,1.051673,1.048093,1.030952,1.046372,1.037974,1.034803,1.044338,1.045311,1.042831,1.060983,1.002721,1.042996,1.057346,1.047661,1.049086,1.063304,1.060711,1.049576,1.050358,1.044436,1.034977,1.036412,1.024872,1.008284,1.019218,1.062331,1.058424,1.041741,1.007479,1.036015
9.054710,1.052740,1.054294,1.041227,1.028642,1.040605,1.044789,1.034494,1.031677,1.051725,1.051373,1.047797,1.030651,1.046067,1.037656,1.034442,1.043963,1.044960,1.042497,1.060596,1.002338,1.042609,1.056953,1.047262,1.048705,1.063046,1.060396,1.049246,1.050029,1.044104,1.034727,1.036185,1.024599,1.007945,1.018822,1.061961,1.058026,1.041491,1.007153,1.035984
9.063040,1.052586,1.054018,1.040924,1.028340,1.040315,1.044500,1.034207,1.031390,1.051695,1.051072,1.047500,1.030350,1.045761,1.037337,1.034081,1.043587,1.044609,1.042162,1.060207,1.001956,1.042221,1.056559,1.046863,1.048323,1.062787,1.060081,1.048915,1.049699,1.043771,1.034476,1.035957,1.024324,1.007605,1.018425,1.061591,1.057628,1.041241,1.006826,1.035955
9.071370,1.052431,1.053740,1.040619,1.028037,1.040023,1.044211,1.033919,1.031103,1.051665,1.050770,1.047202,1.030047,1.045454,1.037017,1.033717,1.043210,1.044255,1.041826,1.059818,1.001571,1.041832,1.056164,1.046462,1.047939,1.062526,1.059764,1.048583,1.049368,1.043437,1.034224,1.035728,1.024049,1.007264,1.018027,1.061220,1.057229,1.040990,1.006497,1.035925
9.079700,1.052274,1.053459,1.040311,1.027730,1.039729,1.043918,1.033628,1.030811,1.051636,1.050465,1.046900,1.029741,1.045143,1.036692,1.033350,1.042828,1.043898,1.041486,1.059423,1.001183,1.041438,1.055765,1.046057,1.047551,1.062263,1.059442,1.048247,1.049032,1.043099,1.033970,1.035497,1.023771,1.006918,1.017625,1.060845,1.056827,1.040736,1.006164,1.035896
9.088030,1.052118,1.053178,1.040002,1.027422,1.039433,1.043624,1.033336,1.030519,1.051608,1.050158,1.046598,1.029434,1.044831,1.036367,1.032981,1.042445,1.043540,1.041145,1.059028,1.000794,1.041043,1.055365,1.045651,1.047162,1.061999,1.059121,1.047910,1.048696,1.042759,1.033716,1.035265,1.023493,1.006572,1.017223,1.060469,1.056425,1.040481,1.005831,1.035869
9.096360,1.051962,1.052896,1.039692,1.027114,1.039136,1.043329,1.033042,1.030226,1.051580,1.049851,1.046294,1.029126,1.044518,1.036041,1.032611,1.042062,1.043180,1.040803,1.058632,1.000404,1.040648,1.054964,1.045245,1.046772,1.061734,1.058798,1.047572,1.048358,1.042419,1.033461,1.035033,1.023213,1.006225,1.016820,1.060092,1.056022,1.040225,1.005496,1.035841
9.104690,1.051804,1.052611,1.039379,1.026801,1.038836,1.043031,1.032746,1.029930,1.051553,1.049541,1.045988,1.028815,1.044203,1.035712,1.032238,1.041674,1.042817,1.040458,1.058231,1.000010,1.040248,1.054559,1.044835,1.046378,1.061466,1.058471,1.047231,1.048017,1.042074,1.033204,1.034798,1.022932,1.005874,1.016413,1.059712,1.055618,1.039966,1.005157,1.035814
9.113020,1.051646,1.052326,1.039066,1.026488,1.038536,1.042732,1.032449,1.029633,1.051526,1.049230,1.045681,1.028504,1.043886,1.035382,1.031863,1.041286,1.042453,1.040111,1.057830,0.999615,1.039848,1.054154,1.044425,1.045984,1.061198,1.058144,1.046889,1.047675,1.041729,1.032947,1.034563,1.022650,1.005523,1.016007,1.059331,1.055213,1.039706,1.004818,1.035789
9.121350,1.051489,1.052040,1.038751,1.026175,1.038235,1.042433,1.032152,1.029336,1.051501,1.048918,1.045373,1.028191,1.043569,1.035051,1.031488,1.040896,1.042088,1.039764,1.057429,0.999220,1.039447,1.053748,1.044014,1.045588,1.060929,1.057816,1.046546,1.047331,1.041383,1.032690,1.034328,1.022367,1.005171,1.015600,1.058949,1.054809,1.039446,1.004478,1.035763
9.129680,1.051330,1.051752,1.038434,1.025858,1.037931,1.042131,1.031851,1.029036,1.051475,1.048604,1.045063,1.027877,1.043249,1.034717,1.031109,1.040504,1.041721,1.039414,1.057023,0.998822,1.039043,1.053339,1.043600,1.045189,1.060658,1.057485,1.046199,1.046985,1.041033,1.032431,1.034091,1.022083,1.004815,1.015190,1.058565,1.054402,1.039184,1.004134,1.035739
9.138010,1.051172,1.051463,1.038117,1.025541,1.037627,1.041829,1.031551,1.028735,1.051451,1.048289,1.044752,1.027561,1.042929,1.034383,1.030730,1.040111,1.041352,1.039064,1.056618,0.998423,1.038639,1.052930,1.043186,1.044789,1.060387,1.057154,1.045853,1.046638,1.040683,1.032173,1.033854,1.021798,1.004459,1.014781,1.058180,1.053996,1.038921,1.003790,1.035715
9.146340,1.051013,1.051174,1.037798,1.025224,1.037323,1.041527,1.031250,1.028434,1.051428,1.047974,1.044441,1.027245,1.042608,1.034048,1.030351,1.039717,1.040983,1.038713,1.056211,0.998024,1.038234,1.052520,1.042771,1.044389,1.060115,1.056822,1.045506,1.046290,1.040333,1.031914,1.033617,1.021513,1.004103,1.014370,1.057794,1.053590,1.038657,1.003446,1.035691
9.154670,1.050854,1.050884,1.037478,1.024904,1.037016,1.041222,1.030946,1.028131,1.051405,1.047657,1.044128,1.026927,1.042285,1.033710,1.029968,1.039320,1.040612,1.038359,1.055802,0.997622,1.037826,1.052107,1.042354,1.043986,1.059841,1.056488,1.045156,1.045940,1.039979,1.031654,1.033378,1.021227,1.003743,1.013958,1.057406,1.053183,1.038392,1.003099,1.035669
9.163000,1.050696,1.050593,1.037158,1.024584,1.036709,1.040917,1.030643,1.027827,1.051383,1.047340,1.043814,1.026609,1.041962,1.033373,1.029586,1.038924,1.040240,1.038005,1.055393,0.997221,1.037418,1.051695,1.041937,1.043583,1.059567,1.056153,1.044806,1.045590,1.039626,1.031395,1.033140,1.020941,1.003384,1.013547,1.057018,1.052777,1.038126,1.002751,1.035647
9.171330,1.050537,1.050302,1.036837,1.024263,1.036402,1.040612,1.030339,1.027523,1.051361,1.047022,1.043501,1.026291,1.041639,1.033035,1.029202,1.038526,1.039868,1.037651,1.054983,0.996818,1.037009,1.051282,1.041520,1.043179,1.059293,1.055818,1.044456,1.045238,1.039272,1.031136,1.032902,1.020654,1.003024,1.013134,1.056629,1.052370,1.037860,1.002403,1.035626
9.179660,1.050378,1.050010,1.036514,1.023941,1.036093,1.040305,1.030034,1.027218,1.051341,1.046703,1.043186,1.025971,1.041314,1.032695,1.028817,1.038127,1.039493,1.037295,1.054571,0.996414,1.036599,1.050867,1.041101,1.042774,1.059017,1.055482,1.044104,1.044885,1.038915,1.030876,1.032663,1.020367,1.002662,1.012721,1.056239,1.051963,1.037592,1.002053,1.035606
9.187990,1.050219,1.049717,1.036192,1.023618,1.035784,1.039999,1.029729,1.026913,1.051321,1.046384,1.042871,1.025651,1.040989,1.032356,1.028432,1.037728,1.039119,1.036939,1.054159,0.996010,1.036188,1.050453,1.040683,1.042368,1.058742,1.055145,1.043751,1.044532,1.038559,1.030617,1.032424,1.020080,1.002300,1.012308,1.055848,1.051558,1.037324,1.001703,1.035586
9.196320,1.050060,1.049425,1.035869,1.023295,1.035475,1.039692,1.029423,1.026607,1.051302,1.046065,1.042555,1.025331,1.040664,1.032016,1.028046,1.037328,1.038744,1.036582,1.053746,0.995606,1.035778,1.050038,1.040264,1.041961,1.058466,1.054807,1.043399,1.044178,1.038203,1.030358,1.032186,1.019793,1.001938,1.011895,1.055458,1.051152,1.037056,1.001352,1.035567
9.204650,1.049902,1.049132,1.035545,1.022972,1.035166,1.039384,1.029117,1.026301,1.051283,1.045745,1.042239,1.025010,1.040338,1.031675,1.027659,1.036927,1.038369,1.036225,1.053332,0.995201,1.035366,1.049622,1.039844,1.041554,1.058189,1.054469,1.043045,1.043823,1.037845,1.030099,1.031947,1.019506,1.001574,1.011481,1.055066,1.050746,1.036786,1.001000,1.035549
