Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
8.588230,1.044836,1.032901,1.022528,1.015686,1.031131,1.035221,1.026764,1.025702,1.045451,1.040877,1.037657,1.020717,1.034549,1.023295,1.010306,1.022054,1.024557,1.022560,1.042418,0.985278,1.021361,1.040275,1.030758,1.026314,1.043858,1.041617,1.030867,1.033860,1.028908,1.007299,1.022164,1.018055,0.996078,1.002967,1.050968,1.042355,1.021249,0.994028,1.038742
8.596560,1.044864,1.032938,1.022530,1.015680,1.031134,1.035226,1.026768,1.025708,1.045468,1.040872,1.037655,1.020711,1.034540,1.023277,1.010255,1.021991,1.024518,1.022536,1.042328,0.985184,1.021283,1.040183,1.030667,1.026245,1.043886,1.041605,1.030843,1.033839,1.028885,1.007404,1.022205,1.018051,0.995987,1.002868,1.050865,1.042258,1.021276,0.994001,1.038768
8.604890,1.044894,1.032978,1.022535,1.015676,1.031140,1.035232,1.026775,1.025715,1.045487,1.040869,1.037655,1.020708,1.034534,1.023263,1.010207,1.021931,1.024481,1.022515,1.042240,0.985093,1.021209,1.040094,1.030580,1.026179,1.043916,1.041596,1.030822,1.033820,1.028864,1.007512,1.022248,1.018050,0.995898,1.002773,1.050765,1.042164,1.021305,0.993977,1.038793
8.613220,1.044925,1.033020,1.022542,1.015674,1.031147,1.035242,1.026784,1.025725,1.045507,1.040869,1.037658,1.020708,1.034531,1.023251,1.010162,1.021875,1.024448,1.022497,1.042156,0.985005,1.021137,1.040008,1.030495,1.026116,1.043948,1.041590,1.030803,1.033804,1.028847,1.007622,1.022294,1.018052,0.995812,1.002680,1.050667,1.042074,1.021337,0.993955,1.038820
8.621550,1.044958,1.033065,1.022552,1.015675,1.031158,1.035253,1.026796,1.025736,1.045528,1.040871,1.037663,1.020710,1.034530,1.023242,1.010120,1.021821,1.024417,1.022482,1.042076,0.984920,1.021068,1.039926,1.030414,1.026057,1.043983,1.041586,1.030787,1.033791,1.028832,1.007735,1.022341,1.018055,0.995728,1.002591,1.050572,1.041987,1.021370,0.993936,1.038846
8.629880,1.044992,1.033112,1.022564,1.015679,1.031170,1.035267,1.026810,1.025750,1.045550,1.040876,1.037671,1.020715,1.034532,1.023236,1.010081,1.021770,1.024390,1.022469,1.041998,0.984839,1.021003,1.039846,1.030335,1.026000,1.044020,1.041585,1.030774,1.033781,1.028819,1.007850,1.022391,1.018062,0.995648,1.002506,1.050479,1.041903,1.021405,0.993919,1.038873
8.638210,1.045027,1.033161,1.022580,1.015685,1.031185,1.035284,1.026826,1.025766,1.045573,1.040884,1.037682,1.020722,1.034536,1.023232,1.010045,1.021723,1.024365,1.022460,1.041924,0.984760,1.020941,1.039769,1.030260,1.025946,1.044059,1.041586,1.030763,1.033773,1.028810,1.007967,1.022443,1.018070,0.995570,1.002424,1.050389,1.041822,1.021443,0.993905,1.038900
8.646540,1.045063,1.033213,1.022598,1.015694,1.031202,1.035302,1.026844,1.025783,1.045597,1.040894,1.037694,1.020732,1.034543,1.023231,1.010012,1.021678,1.024343,1.022453,1.041852,0.984685,1.020881,1.039695,1.030188,1.025896,1.044101,1.041591,1.030756,1.033769,1.028803,1.008087,1.022497,1.018081,0.995494,1.002345,1.050302,1.041745,1.021482,0.993894,1.038927
8.654870,1.045101,1.033267,1.022618,1.015705,1.031221,1.035323,1.026865,1.025803,1.045622,1.040906,1.037710,1.020744,1.034552,1.023233,1.009983,1.021637,1.024324,1.022449,1.041784,0.984613,1.020825,1.039625,1.030120,1.025849,1.044145,1.041597,1.030751,1.033766,1.028799,1.008209,1.022553,1.018094,0.995422,1.002269,1.050217,1.041671,1.021524,0.993886,1.038955
8.663200,1.045140,1.033324,1.022641,1.015719,1.031243,1.035347,1.026888,1.025824,1.045648,1.040921,1.037727,1.020759,1.034564,1.023237,1.009956,1.021599,1.024309,1.022448,1.041720,0.984545,1.020772,1.039557,1.030054,1.025805,1.044191,1.041607,1.030749,1.033767,1.028798,1.008333,1.022611,1.018110,0.995352,1.002197,1.050135,1.041600,1.021567,0.993880,1.038983
8.671530,1.045180,1.033383,1.022667,1.015735,1.031267,1.035372,1.026914,1.025848,1.045675,1.040938,1.037747,1.020776,1.034578,1.023244,1.009932,1.021564,1.024296,1.022449,1.041658,0.984479,1.020722,1.039493,1.029992,1.025764,1.044239,1.041619,1.030749,1.033771,1.028800,1.008459,1.022671,1.018127,0.995285,1.002128,1.050056,1.041532,1.021613,0.993877,1.039012
8.679860,1.045221,1.033444,1.022695,1.015754,1.031293,1.035400,1.026942,1.025873,1.045702,1.040958,1.037770,1.020796,1.034595,1.023253,1.009911,1.021531,1.024285,1.022454,1.041599,0.984417,1.020675,1.039431,1.029932,1.025726,1.044290,1.041634,1.030753,1.033777,1.028804,1.008588,1.022734,1.018147,0.995221,1.002063,1.049980,1.041468,1.021661,0.993876,1.039040
8.688190,1.045264,1.033508,1.022726,1.015775,1.031322,1.035431,1.026972,1.025901,1.045731,1.040981,1.037795,1.020818,1.034615,1.023266,1.009893,1.021502,1.024278,1.022461,1.041544,0.984358,1.020631,1.039373,1.029876,1.025691,1.044342,1.041652,1.030759,1.033786,1.028811,1.008719,1.022798,1.018170,0.995159,1.002001,1.049906,1.041407,1.021710,0.993878,1.039069
8.696520,1.045308,1.033574,1.022759,1.015799,1.031353,1.035463,1.027004,1.025930,1.045760,1.041005,1.037822,1.020842,1.034637,1.023280,1.009878,1.021476,1.024274,1.022471,1.041492,0.984302,1.020590,1.039317,1.029823,1.025659,1.044397,1.041672,1.030768,1.033797,1.028821,1.008853,1.022864,1.018194,0.995100,1.001942,1.049834,1.041349,1.021762,0.993883,1.039098
8.704850,1.045353,1.033642,1.022795,1.015825,1.031386,1.035498,1.027038,1.025962,1.045791,1.041032,1.037851,1.020869,1.034661,1.023298,1.009866,1.021453,1.024272,1.022483,1.041443,0.984249,1.020552,1.039265,1.029773,1.025631,1.044454,1.041695,1.030779,1.033812,1.028833,1.008988,1.022933,1.018221,0.995044,1.001887,1.049766,1.041294,1.021815,0.993890,1.039127
8.713180,1.045399,1.033713,1.022833,1.015854,1.031421,1.035535,1.027075,1.025995,1.045822,1.041062,1.037883,1.020899,1.034688,1.023318,1.009856,1.021433,1.024274,1.022499,1.041398,0.984200,1.020517,1.039215,1.029727,1.025605,1.044513,1.041720,1.030794,1.033829,1.028848,1.009126,1.023003,1.018250,0.994990,1.001835,1.049700,1.041243,1.021871,0.993900,1.039156
8.721510,1.045446,1.033785,1.022874,1.015885,1.031458,1.035574,1.027114,1.026030,1.045854,1.041094,1.037917,1.020930,1.034717,1.023340,1.009850,1.021416,1.024278,1.022517,1.041355,0.984153,1.020486,1.039169,1.029683,1.025582,1.044575,1.041748,1.030810,1.033848,1.028866,1.009265,1.023075,1.018281,0.994939,1.001786,1.049636,1.041194,1.021928,0.993913,1.039186
8.729840,1.045495,1.033860,1.022917,1.015918,1.031498,1.035615,1.027155,1.026066,1.045887,1.041128,1.037954,1.020964,1.034749,1.023365,1.009847,1.021402,1.024285,1.022537,1.041315,0.984110,1.020457,1.039125,1.029642,1.025563,1.044638,1.041778,1.030830,1.033871,1.028887,1.009407,1.023149,1.018314,0.994891,1.001741,1.049576,1.041149,1.021988,0.993928,1.039216
8.738170,1.045544,1.033938,1.022963,1.015954,1.031539,1.035659,1.027198,1.026105,1.045921,1.041164,1.037993,1.021001,1.034783,1.023392,1.009846,1.021391,1.024295,1.022561,1.041279,0.984070,1.020431,1.039085,1.029605,1.025546,1.044703,1.041811,1.030852,1.033896,1.028910,1.009551,1.023225,1.018350,0.994846,1.001699,1.049517,1.041107,1.022049,0.993946,1.039246
8.746500,1.045595,1.034017,1.023011,1.015992,1.031583,1.035704,1.027243,1.026146,1.045955,1.041203,1.038033,1.021039,1.034819,1.023422,1.009848,1.021383,1.024308,1.022587,1.041246,0.984033,1.020408,1.039047,1.029570,1.025533,1.044771,1.041847,1.030877,1.033923,1.028936,1.009697,1.023303,1.018387,0.994803,1.001660,1.049462,1.041068,1.022112,0.993966,1.039276
8.754830,1.045647,1.034099,1.023062,1.016032,1.031629,1.035752,1.027290,1.026188,1.045991,1.041244,1.038077,1.021080,1.034857,1.023455,1.009854,1.021378,1.024323,1.022615,1.041216,0.983999,1.020388,1.039012,1.029539,1.025523,1.044841,1.041885,1.030905,1.033954,1.028964,1.009845,1.023383,1.018427,0.994763,1.001625,1.049409,1.041032,1.022177,0.993989,1.039306
8.763160,1.045699,1.034182,1.023115,1.016075,1.031677,1.035802,1.027340,1.026232,1.046027,1.041287,1.038122,1.021123,1.034898,1.023489,1.009861,1.021376,1.024341,1.022647,1.041189,0.983969,1.020371,1.038981,1.029511,1.025515,1.044912,1.041925,1.030935,1.033986,1.028995,1.009995,1.023464,1.018468,0.994725,1.001593,1.049358,1.041000,1.022244,0.994015,1.039336
8.771490,1.045753,1.034268,1.023170,1.016120,1.031727,1.035854,1.027391,1.026278,1.046063,1.041333,1.038169,1.021168,1.034941,1.023527,1.009872,1.021376,1.024362,1.022681,1.041165,0.983941,1.020357,1.038952,1.029485,1.025510,1.044986,1.041968,1.030967,1.034022,1.029029,1.010147,1.023548,1.018512,0.994690,1.001564,1.049311,1.040970,1.022313,0.994043,1.039367
8.779820,1.045808,1.034356,1.023227,1.016167,1.031779,1.035908,1.027444,1.026325,1.046101,1.041380,1.038219,1.021216,1.034987,1.023566,1.009886,1.021380,1.024385,1.022717,1.041144,0.983917,1.020346,1.038926,1.029463,1.025509,1.045061,1.042013,1.031003,1.034060,1.029065,1.010300,1.023633,1.018557,0.994658,1.001538,1.049265,1.040943,1.022384,0.994073,1.039397
8.788150,1.045864,1.034446,1.023287,1.016217,1.031832,1.035963,1.027500,1.026374,1.046139,1.041430,1.038271,1.021265,1.035034,1.023608,1.009902,1.021386,1.024411,1.022756,1.041126,0.983895,1.020338,1.038902,1.029443,1.025510,1.045139,1.042061,1.031040,1.034100,1.029104,1.010456,1.023719,1.018605,0.994629,1.001515,1.049223,1.040920,1.022456,0.994106,1.039428
8.796480,1.045921,1.034538,1.023349,1.016268,1.031888,1.036021,1.027557,1.026425,1.046178,1.041482,1.038325,1.021317,1.035084,1.023652,1.009921,1.021395,1.024440,1.022798,1.041111,0.983877,1.020332,1.038882,1.029426,1.025514,1.045218,1.042111,1.031080,1.034143,1.029145,1.010613,1.023808,1.018654,0.994601,1.001496,1.049182,1.040899,1.022530,0.994142,1.039459
8.804810,1.045978,1.034632,1.023414,1.016322,1.031946,1.036081,1.027616,1.026477,1.046218,1.041536,1.038380,1.021371,1.035136,1.023699,1.009942,1.021407,1.024472,1.022842,1.041099,0.983861,1.020330,1.038865,1.029413,1.025521,1.045300,1.042164,1.031123,1.034189,1.029189,1.010773,1.023898,1.018706,0.994577,1.001480,1.049145,1.040881,1.022606,0.994180,1.039489
8.813140,1.046037,1.034727,1.023480,1.016378,1.032006,1.036143,1.027678,1.026531,1.046258,1.041592,1.038438,1.021427,1.035190,1.023748,1.009967,1.021422,1.024506,1.022888,1.041090,0.983849,1.020330,1.038850,1.029402,1.025531,1.045383,1.042218,1.031168,1.034237,1.029235,1.010934,1.023989,1.018759,0.994555,1.001466,1.049109,1.040866,1.022684,0.994220,1.039520
8.821470,1.046097,1.034825,1.023549,1.016436,1.032067,1.036206,1.027741,1.026587,1.046299,1.041650,1.038498,1.021485,1.035246,1.023799,1.009994,1.021440,1.024542,1.022937,1.041084,0.983839,1.020333,1.038838,1.029394,1.025543,1.045468,1.042275,1.031216,1.034287,1.029284,1.011096,1.024083,1.018814,0.994536,1.001456,1.049076,1.040854,1.022763,0.994263,1.039551
8.829800,1.046157,1.034925,1.023620,1.016496,1.032131,1.036272,1.027805,1.026644,1.046341,1.041710,1.038560,1.021545,1.035304,1.023852,1.010023,1.021460,1.024581,1.022988,1.041081,0.983832,1.020338,1.038829,1.029389,1.025559,1.045555,1.042335,1.031266,1.034340,1.029335,1.011261,1.024177,1.018870,0.994519,1.001450,1.049046,1.040845,1.022844,0.994308,1.039582
8.838130,1.046219,1.035026,1.023693,1.016559,1.032196,1.036339,1.027872,1.026703,1.046383,1.041772,1.038624,1.021607,1.035364,1.023907,1.010055,1.021483,1.024623,1.023042,1.041080,0.983829,1.020347,1.038822,1.029386,1.025577,1.045643,1.042396,1.031318,1.034395,1.029389,1.011427,1.024274,1.018929,0.994504,1.001446,1.049018,1.040839,1.022926,0.994355,1.039612
8.846460,1.046281,1.035130,1.023768,1.016623,1.032263,1.036408,1.027941,1.026763,1.046425,1.041836,1.038689,1.021671,1.035427,1.023965,1.010090,1.021508,1.024667,1.023098,1.041083,0.983828,1.020358,1.038818,1.029387,1.025597,1.045734,1.042460,1.031372,1.034453,1.029445,1.011594,1.024371,1.018989,0.994492,1.001445,1.048992,1.040836,1.023011,0.994405,1.039643
8.854790,1.046344,1.035235,1.023846,1.016689,1.032332,1.036479,1.028011,1.026825,1.046469,1.041902,1.038757,1.021736,1.035491,1.024024,1.010127,1.021537,1.024713,1.023156,1.041088,0.983830,1.020372,1.038817,1.029390,1.025621,1.045826,1.042526,1.031429,1.034513,1.029503,1.011763,1.024471,1.019051,0.994483,1.001447,1.048969,1.040835,1.023096,0.994457,1.039674
8.863120,1.046408,1.035342,1.023925,1.016757,1.032402,1.036551,1.028083,1.026888,1.046513,1.041970,1.038826,1.021804,1.035557,1.024086,1.010167,1.021567,1.024762,1.023216,1.041097,0.983835,1.020388,1.038818,1.029395,1.025647,1.045920,1.042594,1.031488,1.034575,1.029563,1.011934,1.024571,1.019115,0.994476,1.001452,1.048948,1.040837,1.023184,0.994511,1.039705
8.871450,1.046472,1.035451,1.024006,1.016827,1.032475,1.036626,1.028156,1.026953,1.046557,1.042039,1.038897,1.021874,1.035625,1.024150,1.010209,1.021601,1.024813,1.023279,1.041108,0.983843,1.020407,1.038822,1.029404,1.025676,1.046015,1.042665,1.031550,1.034639,1.029626,1.012106,1.024673,1.019180,0.994471,1.001460,1.048930,1.040842,1.023273,0.994567,1.039735
8.879780,1.046537,1.035561,1.024089,1.016899,1.032548,1.036702,1.028232,1.027019,1.046602,1.042111,1.038970,1.021945,1.035695,1.024216,1.010253,1.021637,1.024867,1.023344,1.041121,0.983853,1.020428,1.038829,1.029415,1.025707,1.046112,1.042737,1.031613,1.034706,1.029691,1.012280,1.024777,1.019247,0.994469,1.001471,1.048914,1.040849,1.023363,0.994626,1.039766
8.888110,1.046604,1.035673,1.024174,1.016973,1.032624,1.036779,1.028308,1.027086,1.046647,1.042184,1.039045,1.022018,1.035767,1.024284,1.010300,1.021675,1.024923,1.023411,1.041138,0.983866,1.020452,1.038838,1.029429,1.025741,1.046211,1.042812,1.031679,1.034775,1.029758,1.012455,1.024882,1.019315,0.994469,1.001485,1.048900,1.040859,1.023455,0.994687,1.039797
8.896440,1.046670,1.035787,1.024261,1.017049,1.032701,1.036858,1.028387,1.027155,1.046693,1.042259,1.039121,1.022093,1.035840,1.024353,1.010349,1.021716,1.024981,1.023480,1.041157,0.983882,1.020479,1.038850,1.029445,1.025778,1.046311,1.042888,1.031747,1.034846,1.029828,1.012631,1.024988,1.019385,0.994472,1.001502,1.048888,1.040872,1.023548,0.994750,1.039827
8.904770,1.046738,1.035902,1.024350,1.017126,1.032780,1.036939,1.028467,1.027225,1.046739,1.042336,1.039199,1.022170,1.035915,1.024425,1.010401,1.021760,1.025042,1.023552,1.041179,0.983901,1.020508,1.038864,1.029464,1.025817,1.046413,1.042967,1.031817,1.034919,1.029900,1.012809,1.025095,1.019456,0.994476,1.001521,1.048878,1.040887,1.023643,0.994815,1.039858
8.913100,1.046806,1.036019,1.024441,1.017206,1.032860,1.037021,1.028549,1.027296,1.046786,1.042414,1.039279,1.022248,1.035992,1.024499,1.010455,1.021805,1.025104,1.023625,1.041203,0.983922,1.020540,1.038880,1.029485,1.025858,1.046516,1.043047,1.031889,1.034994,1.029973,1.012988,1.025204,1.019529,0.994483,1.001544,1.048871,1.040905,1.023739,0.994882,1.039888
8.921430,1.046875,1.036137,1.024533,1.017287,1.032942,1.037105,1.028632,1.027369,1.046833,1.042494,1.039360,1.022328,1.036071,1.024574,1.010511,1.021853,1.025169,1.023701,1.041230,0.983946,1.020573,1.038899,1.029509,1.025902,1.046621,1.043129,1.031963,1.035072,1.030049,1.013168,1.025314,1.019604,0.994493,1.001569,1.048866,1.040925,1.023837,0.994952,1.039918
8.929760,1.046944,1.036257,1.024628,1.017369,1.033025,1.037191,1.028716,1.027443,1.046881,1.042576,1.039443,1.022410,1.036152,1.024651,1.010569,1.021904,1.025236,1.023778,1.041260,0.983973,1.020610,1.038920,1.029535,1.025948,1.046727,1.043214,1.032039,1.035151,1.030127,1.013350,1.025425,1.019679,0.994504,1.001597,1.048863,1.040948,1.023936,0.995023,1.039948
8.938090,1.047014,1.036378,1.024724,1.017454,1.033110,1.037277,1.028802,1.027518,1.046929,1.042659,1.039527,1.022493,1.036234,1.024730,1.010630,1.021957,1.025305,1.023858,1.041292,0.984002,1.020648,1.038944,1.029564,1.025997,1.046834,1.043300,1.032117,1.035232,1.030207,1.013532,1.025537,1.019756,0.994518,1.001627,1.048862,1.040973,1.024036,0.995096,1.039978
8.946420,1.047085,1.036501,1.024821,1.017540,1.033196,1.037366,1.028890,1.027594,1.046977,1.042744,1.039613,1.022577,1.036317,1.024811,1.010693,1.022012,1.025376,1.023939,1.041326,0.984034,1.020689,1.038970,1.029595,1.026047,1.046943,1.043388,1.032197,1.035316,1.030289,1.013716,1.025651,1.019835,0.994534,1.001661,1.048863,1.041001,1.024137,0.995172,1.040008
8.954750,1.047156,1.036625,1.024921,1.017627,1.033283,1.037455,1.028979,1.027671,1.047026,1.042830,1.039701,1.022664,1.036403,1.024894,1.010758,1.022069,1.025450,1.024023,1.041363,0.984068,1.020732,1.038998,1.029629,1.026101,1.047054,1.043478,1.032279,1.035401,1.030373,1.013901,1.025765,1.019915,0.994552,1.001696,1.048866,1.041030,1.024240,0.995249,1.040037
8.963080,1.047228,1.036750,1.025021,1.017717,1.033372,1.037546,1.029069,1.027750,1.047075,1.042918,1.039790,1.022752,1.036489,1.024978,1.010824,1.022129,1.025525,1.024108,1.041403,0.984105,1.020778,1.039029,1.029664,1.026156,1.047165,1.043569,1.032362,1.035488,1.030458,1.014086,1.025881,1.019996,0.994572,1.001735,1.048872,1.041063,1.024344,0.995328,1.040066
8.971410,1.047300,1.036877,1.025124,1.017807,1.033462,1.037639,1.029160,1.027829,1.047124,1.043007,1.039880,1.022841,1.036578,1.025064,1.010893,1.022190,1.025602,1.024195,1.041445,0.984144,1.020825,1.039061,1.029702,1.026214,1.047278,1.043662,1.032448,1.035577,1.030546,1.014273,1.025997,1.020078,0.994595,1.001776,1.048879,1.041097,1.024449,0.995409,1.040096
8.979740,1.047372,1.037004,1.025228,1.017899,1.033554,1.037732,1.029253,1.027910,1.047173,1.043097,1.039971,1.022931,1.036667,1.025151,1.010964,1.022254,1.025681,1.024283,1.041489,0.984185,1.020875,1.039096,1.029742,1.026274,1.047392,1.043757,1.032535,1.035668,1.030636,1.014461,1.026115,1.020161,0.994619,1.001819,1.048888,1.041134,1.024555,0.995492,1.040125
8.988070,1.047445,1.037134,1.025333,1.017993,1.033646,1.037827,1.029347,1.027992,1.047223,1.043189,1.040064,1.023023,1.036759,1.025240,1.011037,1.022320,1.025762,1.024374,1.041535,0.984229,1.020927,1.039133,1.029785,1.026336,1.047507,1.043854,1.032624,1.035761,1.030727,1.014649,1.026233,1.020246,0.994645,1.001865,1.048899,1.041173,1.024663,0.995576,1.040153
8.996400,1.047519,1.037264,1.025440,1.018088,1.033740,1.037923,1.029442,1.028074,1.047273,1.043283,1.040158,1.023117,1.036851,1.025330,1.011112,1.022388,1.025845,1.024466,1.041584,0.984275,1.020981,1.039172,1.029829,1.026400,1.047624,1.043952,1.032715,1.035855,1.030820,1.014839,1.026353,1.020332,0.994674,1.001914,1.048912,1.041214,1.024771,0.995663,1.040182
9.004730,1.047593,1.037395,1.025549,1.018185,1.033835,1.038020,1.029539,1.028158,1.047324,1.043377,1.040254,1.023211,1.036945,1.025422,1.011189,1.022458,1.025930,1.024560,1.041635,0.984324,1.021037,1.039213,1.029876,1.026466,1.047741,1.044052,1.032808,1.035952,1.030915,1.015029,1.026473,1.020419,0.994704,1.001965,1.048927,1.041257,1.024881,0.995751,1.040210
9.013060,1.047667,1.037528,1.025659,1.018282,1.033931,1.038118,1.029636,1.028242,1.047374,1.043473,1.040351,1.023307,1.037040,1.025516,1.011267,1.022530,1.026016,1.024655,1.041689,0.984374,1.021095,1.039256,1.029924,1.026534,1.047860,1.044153,1.032902,1.036049,1.031011,1.015220,1.026594,1.020507,0.994737,1.002018,1.048944,1.041302,1.024991,0.995840,1.040238
9.021390,1.047742,1.037662,1.025770,1.018382,1.034029,1.038218,1.029735,1.028328,1.047425,1.043570,1.040448,1.023404,1.037137,1.025611,1.011348,1.022603,1.026104,1.024753,1.041744,0.984427,1.021155,1.039301,1.029975,1.026604,1.047979,1.044256,1.032997,1.036149,1.031109,1.015412,1.026716,1.020596,0.994771,1.002073,1.048963,1.041349,1.025103,0.995932,1.040266
9.029720,1.047816,1.037796,1.025881,1.018481,1.034126,1.038318,1.029834,1.028414,1.047476,1.043668,1.040547,1.023502,1.037234,1.025706,1.011429,1.022678,1.026193,1.024850,1.041800,0.984481,1.021216,1.039347,1.030027,1.026675,1.048100,1.044359,1.033094,1.036249,1.031208,1.015604,1.026839,1.020685,0.994806,1.002130,1.048982,1.041398,1.025215,0.996024,1.040294
9.038050,1.047892,1.037932,1.025996,1.018584,1.034227,1.038420,1.029935,1.028502,1.047527,1.043768,1.040648,1.023602,1.037334,1.025805,1.011514,1.022757,1.026286,1.024952,1.041861,0.984540,1.021281,1.039398,1.030083,1.026750,1.048222,1.044466,1.033194,1.036353,1.031311,1.015797,1.026963,1.020776,0.994845,1.002191,1.049005,1.041450,1.025329,0.996120,1.040321
9.046380,1.047968,1.038068,1.026111,1.018686,1.034327,1.038523,1.030037,1.028590,1.047579,1.043868,1.040749,1.023703,1.037434,1.025904,1.011600,1.022836,1.026379,1.025053,1.041923,0.984599,1.021347,1.039448,1.030139,1.026826,1.048344,1.044573,1.033294,1.036457,1.031414,1.015991,1.027087,1.020868,0.994885,1.002253,1.049029,1.041503,1.025444,0.996216,1.040349
9.054710,1.048043,1.038205,1.026226,1.018790,1.034428,1.038626,1.030139,1.028678,1.047630,1.043969,1.040850,1.023804,1.037534,1.026003,1.011686,1.022916,1.026472,1.025155,1.041985,0.984659,1.021413,1.039500,1.030197,1.026902,1.048467,1.044680,1.033395,1.036562,1.031517,1.016185,1.027212,1.020960,0.994925,1.002317,1.049054,1.041557,1.025558,0.996312,1.040375
9.063040,1.048120,1.038344,1.026344,1.018896,1.034531,1.038731,1.030243,1.028768,1.047682,1.044072,1.040954,1.023908,1.037637,1.026105,1.011776,1.023000,1.026569,1.025261,1.042052,0.984724,1.021483,1.039555,1.030258,1.026983,1.048592,1.044791,1.033499,1.036670,1.031624,1.016380,1.027338,1.021054,0.994970,1.002384,1.049082,1.041615,1.025675,0.996412,1.040402
9.071370,1.048196,1.038483,1.026462,1.019002,1.034634,1.038836,1.030347,1.028858,1.047733,1.044176,1.041059,1.024011,1.037740,1.026208,1.011866,1.023084,1.026667,1.025366,1.042119,0.984789,1.021554,1.039611,1.030320,1.027064,1.048717,1.044901,1.033603,1.036778,1.031731,1.016575,1.027464,1.021149,0.995014,1.002453,1.049110,1.041673,1.025792,0.996513,1.040428
9.079700,1.048272,1.038623,1.026581,1.019108,1.034737,1.038942,1.030452,1.028948,1.047785,1.044280,1.041163,1.024115,1.037844,1.026311,1.011957,1.023169,1.026765,1.025472,1.042188,0.984855,1.021625,1.039668,1.030382,1.027145,1.048843,1.045013,1.033708,1.036887,1.031839,1.016770,1.027590,1.021243,0.995060,1.002522,1.049140,1.041732,1.025909,0.996614,1.040454
9.088030,1.048349,1.038764,1.026702,1.019217,1.034843,1.039049,1.030559,1.029041,1.047837,1.044386,1.041270,1.024222,1.037950,1.026416,1.012051,1.023258,1.026866,1.025581,1.042260,0.984925,1.021701,1.039729,1.030449,1.027231,1.048970,1.045127,1.033816,1.036999,1.031950,1.016966,1.027718,1.021340,0.995109,1.002596,1.049172,1.041795,1.026028,0.996717,1.040480
9.096360,1.048426,1.038905,1.026823,1.019326,1.034948,1.039157,1.030665,1.029133,1.047888,1.044492,1.041377,1.024328,1.038056,1.026522,1.012146,1.023347,1.026968,1.025691,1.042333,0.984996,1.021776,1.039789,1.030516,1.027317,1.049097,1.045241,1.033924,1.037111,1.032061,1.017162,1.027846,1.021436,0.995159,1.002670,1.049206,1.041859,1.026147,0.996822,1.040505
9.104690,1.048503,1.039047,1.026945,1.019435,1.035054,1.039265,1.030772,1.029225,1.047940,1.044599,1.041484,1.024435,1.038163,1.026628,1.012241,1.023437,1.027070,1.025801,1.042406,0.985068,1.021852,1.039851,1.030583,1.027403,1.049225,1.045356,1.034032,1.037224,1.032172,1.017359,1.027974,1.021533,0.995210,1.002746,1.049240,1.041923,1.026266,0.996927,1.040530
9.113020,1.048580,1.039190,1.027068,1.019547,1.035162,1.039375,1.030881,1.029319,1.047992,1.044707,1.041593,1.024544,1.038272,1.026737,1.012339,1.023530,1.027175,1.025913,1.042484,0.985144,1.021932,1.039916,1.030655,1.027493,1.049354,1.045473,1.034143,1.037340,1.032287,1.017556,1.028103,1.021631,0.995263,1.002825,1.049277,1.041991,1.026387,0.997034,1.040555
9.121350,1.048657,1.039333,1.027192,1.019659,1.035270,1.039485,1.030990,1.029413,1.048044,1.044816,1.041702,1.024653,1.038380,1.026845,1.012438,1.023623,1.027281,1.026026,1.042562,0.985220,1.022012,1.039982,1.030726,1.027583,1.049484,1.045590,1.034255,1.037455,1.032402,1.017753,1.028232,1.021730,0.995318,1.002905,1.049314,1.042059,1.026507,0.997142,1.040579
9.129680,1.048734,1.039477,1.027317,1.019771,1.035377,1.039595,1.031099,1.029507,1.048095,1.044925,1.041811,1.024762,1.038489,1.026954,1.012537,1.023717,1.027387,1.026139,1.042641,0.985297,1.022093,1.040048,1.030798,1.027674,1.049613,1.045708,1.034367,1.037572,1.032517,1.017950,1.028361,1.021829,0.995373,1.002986,1.049352,1.042128,1.026628,0.997251,1.040603
9.138010,1.048812,1.039621,1.027443,1.019885,1.035487,1.039707,1.031210,1.029602,1.048147,1.045036,1.041922,1.024873,1.038600,1.027066,1.012639,1.023814,1.027495,1.026255,1.042723,0.985377,1.022177,1.040117,1.030874,1.027768,1.049744,1.045828,1.034481,1.037691,1.032635,1.018147,1.028491,1.021929,0.995431,1.003071,1.049393,1.042200,1.026751,0.997362,1.040627
9.146340,1.048889,1.039766,1.027569,1.019999,1.035597,1.039818,1.031321,1.029697,1.048199,1.045147,1.042034,1.024984,1.038711,1.027177,1.012741,1.023912,1.027604,1.026371,1.042806,0.985459,1.022261,1.040187,1.030950,1.027863,1.049875,1.045949,1.034596,1.037810,1.032753,1.018344,1.028622,1.022029,0.995490,1.003156,1.049435,1.042272,1.026873,0.997473,1.040650
9.154670,1.048966,1.039911,1.027696,1.020113,1.035706,1.039930,1.031432,1.029792,1.048250,1.045258,1.042145,1.025095,1.038823,1.027289,1.012844,1.024009,1.027714,1.026487,1.042889,0.985541,1.022346,1.040258,1.031027,1.027958,1.050006,1.046069,1.034711,1.037929,1.032871,1.018542,1.028752,1.022129,0.995549,1.003242,1.049477,1.042346,1.026996,0.997585,1.040672
